 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<20:09,  2.58it/s] Epoch 0:   0%|          | 1/3125 [00:00<20:11,  2.58it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1585/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1585/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1586/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1586/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1587/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1587/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1588/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1588/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1589/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1589/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1590/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1590/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1591/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1591/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1592/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1592/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1593/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1593/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1594/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1594/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1595/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1595/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1596/3125 [01:52<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1596/3125 [01:52<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1597/3125 [01:53<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1597/3125 [01:53<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1598/3125 [01:53<01:48, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1598/3125 [01:53<01:48, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1599/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1599/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1600/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1600/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████     | 1601/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████     | 1601/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████▏    | 1602/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████▏    | 1602/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████▏    | 1603/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████▏    | 1603/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████▏    | 1604/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████▏    | 1604/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████▏    | 1605/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████▏    | 1605/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████▏    | 1606/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████▏    | 1606/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████▏    | 1607/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████▏    | 1607/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████▏    | 1608/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████▏    | 1608/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  51%|█████▏    | 1609/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  51%|█████▏    | 1609/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1610/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1610/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1611/3125 [01:53<01:47, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1611/3125 [01:53<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1612/3125 [01:54<01:47, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1612/3125 [01:54<01:47, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1613/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1613/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1614/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1614/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1615/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1615/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1616/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1616/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1617/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1617/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1618/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1618/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1619/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1619/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1620/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1620/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1621/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1621/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1622/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1622/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1623/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1623/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1624/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1624/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1625/3125 [01:54<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1625/3125 [01:54<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1626/3125 [01:55<01:46, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1626/3125 [01:55<01:46, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1627/3125 [01:55<01:45, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1627/3125 [01:55<01:45, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1628/3125 [01:55<01:45, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1628/3125 [01:55<01:45, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1629/3125 [01:55<01:45, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1629/3125 [01:55<01:45, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1630/3125 [01:55<01:45, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1630/3125 [01:55<01:45, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1631/3125 [01:55<01:45, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1631/3125 [01:55<01:45, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1632/3125 [01:55<01:45, 14.13it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1632/3125 [01:55<01:45, 14.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1633/3125 [01:55<01:45, 14.14it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1633/3125 [01:55<01:45, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1634/3125 [01:55<01:45, 14.14it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1634/3125 [01:55<01:45, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1635/3125 [01:55<01:45, 14.14it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1635/3125 [01:55<01:45, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1636/3125 [01:55<01:45, 14.14it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1636/3125 [01:55<01:45, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1637/3125 [01:55<01:45, 14.14it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1637/3125 [01:55<01:45, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1638/3125 [01:55<01:45, 14.14it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1638/3125 [01:55<01:45, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1639/3125 [01:55<01:45, 14.14it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1639/3125 [01:55<01:45, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1640/3125 [01:56<01:45, 14.14it/s, v_num=aplb]Epoch 2:  52%|█████▏    | 1640/3125 [01:56<01:45, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1641/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1641/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1642/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1642/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1643/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1643/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1644/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1644/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1645/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1645/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1646/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1646/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1647/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1647/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1648/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1648/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1649/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1649/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1650/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1650/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1651/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1651/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1652/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1652/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1653/3125 [01:56<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1653/3125 [01:56<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1654/3125 [01:57<01:44, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1654/3125 [01:57<01:44, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1655/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1655/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1656/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1656/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1657/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1657/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1658/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1658/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1659/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1659/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1660/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1660/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1661/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1661/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1662/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1662/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1663/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1663/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1664/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1664/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1665/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1665/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1666/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1666/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1667/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1667/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1668/3125 [01:57<01:43, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1668/3125 [01:57<01:43, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1669/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1669/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1670/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1670/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1671/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  53%|█████▎    | 1671/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1672/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▎    | 1672/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1673/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▎    | 1673/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1674/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▎    | 1674/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1675/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▎    | 1675/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1676/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▎    | 1676/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1677/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▎    | 1677/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1678/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▎    | 1678/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1679/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▎    | 1679/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1680/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1680/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1681/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1681/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1682/3125 [01:58<01:42, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1682/3125 [01:58<01:42, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1683/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1683/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1684/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1684/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1685/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1685/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1686/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1686/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1687/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1687/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1688/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1688/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1689/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1689/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1690/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1690/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1691/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1691/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1692/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1692/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1693/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1693/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
