 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s] Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1615/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1615/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1616/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1616/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1617/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1617/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1618/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1618/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1619/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1619/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1620/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1620/3125 [02:02<01:54, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1621/3125 [02:03<01:54, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1621/3125 [02:03<01:54, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1622/3125 [02:03<01:54, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1622/3125 [02:03<01:54, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1623/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1623/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1624/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1624/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1625/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1625/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1626/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1626/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1627/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1627/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1628/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1628/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1629/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1629/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1630/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1630/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1631/3125 [02:03<01:53, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1631/3125 [02:03<01:53, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1632/3125 [02:03<01:53, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1632/3125 [02:03<01:53, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1633/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1633/3125 [02:03<01:53, 13.18it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1634/3125 [02:04<01:53, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1634/3125 [02:04<01:53, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1635/3125 [02:04<01:53, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1635/3125 [02:04<01:53, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1636/3125 [02:04<01:53, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1636/3125 [02:04<01:53, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1637/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1637/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1638/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1638/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1639/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1639/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  52%|█████▏    | 1640/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  52%|█████▏    | 1640/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1641/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1641/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1642/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1642/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1643/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1643/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1644/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1644/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1645/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1645/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1646/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1646/3125 [02:04<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1647/3125 [02:05<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1647/3125 [02:05<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1648/3125 [02:05<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1648/3125 [02:05<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1649/3125 [02:05<01:52, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1649/3125 [02:05<01:52, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1650/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1650/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1651/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1651/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1652/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1652/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1653/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1653/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1654/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1654/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1655/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1655/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1656/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1656/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1657/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1657/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1658/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1658/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1659/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1659/3125 [02:05<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1660/3125 [02:06<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1660/3125 [02:06<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1661/3125 [02:06<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1661/3125 [02:06<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1662/3125 [02:06<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1662/3125 [02:06<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1663/3125 [02:06<01:51, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1663/3125 [02:06<01:51, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1664/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1664/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1665/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1665/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1666/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1666/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1667/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1667/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1668/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1668/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1669/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1669/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1670/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1670/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  53%|█████▎    | 1671/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  53%|█████▎    | 1671/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1672/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▎    | 1672/3125 [02:06<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1673/3125 [02:07<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▎    | 1673/3125 [02:07<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1674/3125 [02:07<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▎    | 1674/3125 [02:07<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1675/3125 [02:07<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▎    | 1675/3125 [02:07<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1676/3125 [02:07<01:50, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▎    | 1676/3125 [02:07<01:50, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1677/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▎    | 1677/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1678/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▎    | 1678/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▎    | 1679/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▎    | 1679/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1680/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1680/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1681/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1681/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1682/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1682/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1683/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1683/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1684/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1684/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1685/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1685/3125 [02:07<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1686/3125 [02:08<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1686/3125 [02:08<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1687/3125 [02:08<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1687/3125 [02:08<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1688/3125 [02:08<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1688/3125 [02:08<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1689/3125 [02:08<01:49, 13.17it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1689/3125 [02:08<01:49, 13.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1690/3125 [02:08<01:49, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1690/3125 [02:08<01:49, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1691/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1691/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1692/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1692/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1693/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1693/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1694/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1694/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1695/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1695/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1696/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1696/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1697/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1697/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1698/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1698/3125 [02:08<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1699/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1699/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1700/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1700/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1701/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1701/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1702/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1702/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1703/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]Epoch 2:  54%|█████▍    | 1703/3125 [02:09<01:48, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1704/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1704/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1705/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1705/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1706/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1706/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1707/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1707/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1708/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1708/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1709/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1709/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1710/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1710/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1711/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1711/3125 [02:09<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1712/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1712/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1713/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1713/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1714/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1714/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1715/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1715/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1716/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1716/3125 [02:10<01:47, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1717/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1717/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1718/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▍    | 1718/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1719/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1719/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1720/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1720/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1721/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1721/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
